AssemblyPath, Version
iothub\device\src\Microsoft.Azure.Devices.Client.csproj, 1.32.0-preview-001
iothub\service\src\Microsoft.Azure.Devices.csproj, 1.28.0-preview-001
shared\src\Microsoft.Azure.Devices.Shared.csproj, 1.26.0-preview-001
provisioning\device\src\Microsoft.Azure.Devices.Provisioning.Client.csproj, 1.17.0-preview-001
provisioning\transport\amqp\src\Microsoft.Azure.Devices.Provisioning.Transport.Amqp.csproj, 1.14.0-preview-001
provisioning\transport\http\src\Microsoft.Azure.Devices.Provisioning.Transport.Http.csproj, 1.13.0-preview-001
provisioning\transport\mqtt\src\Microsoft.Azure.Devices.Provisioning.Transport.Mqtt.csproj, 1.14.0-preview-001
security\tpm\src\Microsoft.Azure.Devices.Provisioning.Security.Tpm.csproj, 1.13.0-preview-001
provisioning\service\src\Microsoft.Azure.Devices.Provisioning.Service.csproj, 1.17.0-preview-001
digitaltwin\device\src\Microsoft.Azure.Devices.DigitalTwin.Client.csproj, 1.0.0-preview-001
digitaltwin\service\src\Microsoft.Azure.Devices.DigitalTwin.Service.csproj, 1.0.0-preview-001
